Сборник расценок по отоплению,,,,,,,,,
,,,,2025г (текущие),,,,,
,,,,Костра,Тадэвосян,Фортекс,Фортекс Паркинг,Су10 ткндер,"1,07"
№ п/п,КОД,Наименование затрат,Ед. изм.,"СМР, руб с ндс","СМР, руб с ндс","СМР, руб с ндс",,,
,,,,,,,,,
,,,,,,,,,
1,Раб,Гидравлическое (пневматическое) испытание системы отопления,мп,18,5,"3,88","7,2","19,26",
2,Раб,Изготовление и монтаж металлических опорных конструкций сантех. коммуникаций.,шт,4500,,,,"4 815,00",
3,Раб,Крепление трубопроводов,компл.,,,790,,"845,30",
4,Раб,Монтаж балансировочно-отсечного узла,узел,,,,"13003,81","13 914,08",
5,Раб,Монтаж воздушно-отопительного агрегата с жидкостным теплообменником (в т.ч. тепловых завес) (массой до 200кг) (04.24г),шт.,,8000,"46755,17","46755,17","8 560,00",
6,Раб,Монтаж воздушно-отопительного агрегата с жидкостным теплообменником (в т.ч. тепловых завес) (массой до 50кг) (04.24г),шт,48144,,,,"51 514,08",
7,Раб,Монтаж воздушно-отопительного агрегата с электрическим теплообменником (в т.ч. тепловых завес) (массой до 200кг) (04.24г),шт.,2400,8000,"19586,87","19586,87","2 568,00",
8,Раб,Монтаж гильз,м.п.,,,"91,5",,"97,91",
9,Раб,Монтаж коллектора (распределительной гребенки) отопления (комплект: подающий и обратный) (04.24г),шт,23810,500,"12405,02",,"25 476,70",
10,Раб,Монтаж компенсатора сильфонного диаметром до 100мм (04.24г),шт.,"7430,22",7000,"5408,88",,"7 950,34",
11,Раб,Монтаж офисного узла учета и управления отоплением,шт.,,,"24157,14","24157,14","0,00",
12,Раб,Монтаж разводящих трубопроводов из сшитого полиэтилена Ду 16 мм (включая фитинги) (04.24г),м,"380,9",850,"393,17",,"407,56",
13,Раб,Монтаж разводящих трубопроводов из сшитого полиэтилена Ду 20 мм (включая фитинги) (04.24г),м,"479,42",1000,"528,37",,"512,98",
14,Раб,Монтаж разводящих трубопроводов из сшитого полиэтилена Ду 25 мм (включая фитинги) (04.24г),м,"635,68",1200,"668,26",,"680,18",
15,Раб,Монтаж разводящих трубопроводов из сшитого полиэтилена Ду 32мм (включая фитинги) (04.24г),м,"780,71",1200,"984,885",,"835,36",
16,Раб,Монтаж труб защитных гофрированных до Д 40 мм (04.24г),м,180,282,"177,02",,"192,60",
17,Раб,Монтаж трубопроводов из стальных труб и запорно-регулировочной арматуры: Ду 100 (Дн 108) мм (04.24г),м,"3986,19",3300,"2108,61","2108,61","4 265,22",
18,Раб,Монтаж трубопроводов из стальных труб и запорно-регулировочной арматуры: Ду 125 (Дн 133) мм (04.24г),м,,3500,,"2216,36","3 745,00",
19,Раб,Монтаж трубопроводов из стальных труб и запорно-регулировочной арматуры: Ду 15 мм (04.24г),м,1143,1000,"776,11","776,11","1 223,01",
20,Раб,Монтаж трубопроводов из стальных труб и запорно-регулировочной арматуры: Ду 150 (Дн 159) мм (04.24г),м,,,,"3237,25","3 463,86",
21,Раб,Монтаж трубопроводов из стальных труб и запорно-регулировочной арматуры: Ду 20 мм (04.24г),м,"1377,26",1200,"776,27","776,27","1 473,67",
